test_id,start_time,end_time,pair,period,return_percent,return_buy_hold,win_rate,sharpe_ratio,max_drawdown,best_indicators_combination,filter_buy,trigger_buy,trade_buy,filter_sell,trigger_sell,trade_sell,total_trades,best_trade,worst_trade,average_trade,profit_factor
120,2024-06-30 23:00:00+02:00,2024-09-26 11:00:00+02:00,BTCUSDT,1h,5.36,2.65,50.0,0.47,-25.48,"PlaygroundLouis(sma_p_long=50,ema_p_short=5,rsi_layer_cheap=19,rsi_layer_expensive=81,rsi_period=6,max_candles=4)",FilterBuy_RSI,TriggeredState_MaxCandles,Trade_Buy_HighLastCandle,FilterSell_RSI,TriggeredState_MaxCandles,Trade_Sell_Price_EMAshort,10,7.7,-10.29,0.78,1.46
121,2024-06-30 23:00:00+02:00,2024-09-26 11:00:00+02:00,BTCUSDT,1h,13.67,2.65,76.92,2.6,-4.08,"PlaygroundLouis(sma_p_long=50,ema_p_short=5,rsi_layer_cheap=20,rsi_layer_expensive=80,rsi_period=4,max_candles=4)",FilterBuy_RSI_price_SMA_long,TriggeredState_MaxCandles,Trade_Buy_High_x_High_LastCandle,FilterSell_RSI,TriggeredState_MaxCandles,Trade_Sell_LowLastCandle,13,6.11,-3.53,1.3,4.28
122,2024-06-30 23:00:00+02:00,2024-09-26 11:00:00+02:00,BTCUSDT,1h,15.87,2.65,84.62,2.82,-3.97,"PlaygroundLouis(sma_p_long=50,ema_p_short=6,rsi_layer_cheap=20,rsi_layer_expensive=80,rsi_period=4,max_candles=4)",FilterBuy_RSI_price_SMA_long,TriggeredState_MaxCandles,Trade_Buy_High_x_High_LastCandle,FilterSell_RSI,TriggeredState_MaxCandles,Trade_Sell_Price_EMAshort,13,5.53,-3.53,1.49,6.07
123,2024-06-30 23:00:00+02:00,2024-09-26 11:00:00+02:00,BTCUSDT,1h,6.92,2.65,85.71,1.96,-3.08,"PlaygroundLouis(sma_p_long=50,ema_p_short=5,rsi_layer_cheap=20,rsi_layer_expensive=80,rsi_period=4,max_candles=4)",FilterBuy_RSI_price_SMA_long,TriggeredState_MaxCandles,Trade_Buy_HighLastCandle,FilterSell_RSI,TriggeredState_MaxCandles,Trade_Sell_LowLastCandle,7,3.67,-1.37,1.21,7.21
124,2024-06-30 23:00:00+02:00,2024-09-26 11:00:00+02:00,BTCUSDT,1h,8.83,2.65,100.0,2.33,-2.87,"PlaygroundLouis(sma_p_long=50,ema_p_short=5,rsi_layer_cheap=20,rsi_layer_expensive=80,rsi_period=4,max_candles=4)",FilterBuy_RSI_price_SMA_long,TriggeredState_MaxCandles,Trade_Buy_HighLastCandle,FilterSell_RSI,TriggeredState_MaxCandles,Trade_Sell_Price_EMAshort,7,3.67,0.44,1.51,nan
144,2020-02-01 00:00:00+01:00,2020-03-14 23:00:00+01:00,BTCUSDT,1h,-33.22,-45.0,65.0,0.0,-54.42,"PlaygroundLouis(sma_p_long=50,ema_p_short=6,rsi_layer_cheap=21,rsi_layer_expensive=75,rsi_period=4,max_candles=5)",FilterBuy_RSI,TriggeredState_MaxCandles,Trade_Buy_High_x_High_LastCandle,FilterSell_RSI,TriggeredState_MaxCandles,Trade_Sell_Price_EMAshort,20,11.23,-33.2,-1.59,0.58
145,2020-02-01 00:00:00+01:00,2020-03-14 23:00:00+01:00,BTCUSDT,1h,-32.97,-45.0,75.0,0.0,-55.73,"PlaygroundLouis(sma_p_long=50,ema_p_short=5,rsi_layer_cheap=21,rsi_layer_expensive=79,rsi_period=4,max_candles=5)",FilterBuy_RSI,TriggeredState_MaxCandles,Trade_Buy_HighLastCandle,FilterSell_RSI,TriggeredState_MaxCandles,Trade_Sell_LowLastCandle,16,11.23,-33.2,-1.95,0.59
146,2020-02-01 00:00:00+01:00,2020-03-14 23:00:00+01:00,BTCUSDT,1h,-32.12,-45.0,57.89,0.0,-53.63,"PlaygroundLouis(sma_p_long=50,ema_p_short=6,rsi_layer_cheap=22,rsi_layer_expensive=75,rsi_period=4,max_candles=4)",FilterBuy_RSI,TriggeredState_MaxCandles,Trade_Buy_HighLastCandle,FilterSell_RSI,TriggeredState_MaxCandles,Trade_Sell_Price_EMAshort,19,11.23,-33.2,-1.62,0.61
147,2020-02-01 00:00:00+01:00,2020-03-14 23:00:00+01:00,BTCUSDT,1h,1.51,-45.0,100.0,2.81,-1.76,"PlaygroundLouis(sma_p_long=50,ema_p_short=5,rsi_layer_cheap=21,rsi_layer_expensive=75,rsi_period=4,max_candles=5)",FilterBuy_RSI_price_SMA_long,TriggeredState_MaxCandles,Trade_Buy_High_x_High_LastCandle,FilterSell_RSI,TriggeredState_MaxCandles,Trade_Sell_LowLastCandle,4,1.0,0.02,0.39,nan
148,2020-02-01 00:00:00+01:00,2020-03-14 23:00:00+01:00,BTCUSDT,1h,1.54,-45.0,100.0,2.69,-1.76,"PlaygroundLouis(sma_p_long=50,ema_p_short=5,rsi_layer_cheap=21,rsi_layer_expensive=75,rsi_period=4,max_candles=5)",FilterBuy_RSI_price_SMA_long,TriggeredState_MaxCandles,Trade_Buy_High_x_High_LastCandle,FilterSell_RSI,TriggeredState_MaxCandles,Trade_Sell_Price_EMAshort,4,1.04,0.01,0.4,nan
149,2020-02-01 00:00:00+01:00,2020-03-14 23:00:00+01:00,BTCUSDT,1h,0.95,-45.0,75.0,1.57,-1.77,"PlaygroundLouis(sma_p_long=50,ema_p_short=5,rsi_layer_cheap=21,rsi_layer_expensive=75,rsi_period=4,max_candles=5)",FilterBuy_RSI_price_SMA_long,TriggeredState_MaxCandles,Trade_Buy_HighLastCandle,FilterSell_RSI,TriggeredState_MaxCandles,Trade_Sell_LowLastCandle,4,1.0,-0.54,0.25,2.89
150,2020-02-01 00:00:00+01:00,2020-03-14 23:00:00+01:00,BTCUSDT,1h,0.98,-45.0,75.0,1.54,-1.77,"PlaygroundLouis(sma_p_long=50,ema_p_short=5,rsi_layer_cheap=21,rsi_layer_expensive=75,rsi_period=4,max_candles=5)",FilterBuy_RSI_price_SMA_long,TriggeredState_MaxCandles,Trade_Buy_HighLastCandle,FilterSell_RSI,TriggeredState_MaxCandles,Trade_Sell_Price_EMAshort,4,1.04,-0.55,0.26,2.9
151,2020-05-31 23:00:00+02:00,2020-07-31 22:00:00+02:00,BTCUSDT,1h,13.96,19.76,92.31,3.37,-5.06,"PlaygroundLouis(sma_p_long=50,ema_p_short=5,rsi_layer_cheap=22,rsi_layer_expensive=77,rsi_period=6,max_candles=5)",FilterBuy_RSI,TriggeredState_MaxCandles,Trade_Buy_High_x_High_LastCandle,FilterSell_RSI,TriggeredState_MaxCandles,Trade_Sell_LowLastCandle,13,3.81,-2.77,1.03,5.89
152,2020-05-31 23:00:00+02:00,2020-07-31 22:00:00+02:00,BTCUSDT,1h,22.64,19.76,85.71,2.03,-7.67,"PlaygroundLouis(sma_p_long=50,ema_p_short=9,rsi_layer_cheap=21,rsi_layer_expensive=77,rsi_period=6,max_candles=5)",FilterBuy_RSI,TriggeredState_MaxCandles,Trade_Buy_High_x_High_LastCandle,FilterSell_RSI,TriggeredState_MaxCandles,Trade_Sell_Price_EMAshort,7,20.26,-3.21,3.1,8.25
153,2020-05-31 23:00:00+02:00,2020-07-31 22:00:00+02:00,BTCUSDT,1h,9.85,19.76,75.0,2.93,-5.09,"PlaygroundLouis(sma_p_long=50,ema_p_short=5,rsi_layer_cheap=22,rsi_layer_expensive=77,rsi_period=6,max_candles=6)",FilterBuy_RSI,TriggeredState_MaxCandles,Trade_Buy_HighLastCandle,FilterSell_RSI,TriggeredState_MaxCandles,Trade_Sell_LowLastCandle,12,3.59,-0.87,0.82,9.66
117,2024-06-30 23:00:00+02:00,2024-09-26 11:00:00+02:00,BTCUSDT,1h,9.86,2.65,50.0,0.8,-24.94,"PlaygroundLouis(sma_p_long=50,ema_p_short=5,rsi_layer_cheap=20,rsi_layer_expensive=80,rsi_period=6,max_candles=4)",FilterBuy_RSI,TriggeredState_MaxCandles,Trade_Buy_High_x_High_LastCandle,FilterSell_RSI,TriggeredState_MaxCandles,Trade_Sell_LowLastCandle,12,7.97,-5.39,1.04,1.92
118,2024-06-30 23:00:00+02:00,2024-09-26 11:00:00+02:00,BTCUSDT,1h,12.58,2.65,58.33,0.97,-23.07,"PlaygroundLouis(sma_p_long=50,ema_p_short=5,rsi_layer_cheap=20,rsi_layer_expensive=81,rsi_period=6,max_candles=4)",FilterBuy_RSI,TriggeredState_MaxCandles,Trade_Buy_High_x_High_LastCandle,FilterSell_RSI,TriggeredState_MaxCandles,Trade_Sell_Price_EMAshort,12,7.97,-10.29,1.33,1.87
125,2024-06-30 23:00:00+02:00,2024-09-26 11:00:00+02:00,BTCUSDT,1h,3.07,2.72,54.05,0.38,-19.85,"PlaygroundLouis(sma_p_long=47,ema_p_short=3,rsi_layer_cheap=18,rsi_layer_expensive=76,rsi_period=4,max_candles=4)",FilterBuy_RSI,TriggeredState_MaxCandles,Trade_Buy_High_x_High_LastCandle,FilterSell_RSI,TriggeredState_MaxCandles,Trade_Sell_LowLastCandle,37,6.62,-5.73,0.12,1.15
126,2024-06-30 23:00:00+02:00,2024-09-26 11:00:00+02:00,BTCUSDT,1h,1.8,2.72,54.29,0.26,-16.6,"PlaygroundLouis(sma_p_long=47,ema_p_short=3,rsi_layer_cheap=18,rsi_layer_expensive=76,rsi_period=4,max_candles=3)",FilterBuy_RSI,TriggeredState_MaxCandles,Trade_Buy_High_x_High_LastCandle,FilterSell_RSI,TriggeredState_MaxCandles,Trade_Sell_Price_EMAshort,35,6.82,-5.73,0.08,1.13
127,2024-06-30 23:00:00+02:00,2024-09-26 11:00:00+02:00,BTCUSDT,1h,10.12,2.72,62.5,1.2,-9.71,"PlaygroundLouis(sma_p_long=47,ema_p_short=3,rsi_layer_cheap=18,rsi_layer_expensive=76,rsi_period=5,max_candles=2)",FilterBuy_RSI,TriggeredState_MaxCandles,Trade_Buy_HighLastCandle,FilterSell_RSI,TriggeredState_MaxCandles,Trade_Sell_LowLastCandle,8,16.86,-5.39,1.76,2.43
128,2024-06-30 23:00:00+02:00,2024-09-26 11:00:00+02:00,BTCUSDT,1h,2.88,2.72,63.64,0.66,-5.3,"PlaygroundLouis(sma_p_long=47,ema_p_short=3,rsi_layer_cheap=17,rsi_layer_expensive=76,rsi_period=4,max_candles=2)",FilterBuy_RSI,TriggeredState_MaxCandles,Trade_Buy_HighLastCandle,FilterSell_RSI,TriggeredState_MaxCandles,Trade_Sell_Price_EMAshort,11,9.48,-5.19,0.41,1.48
129,2024-06-30 23:00:00+02:00,2024-09-26 11:00:00+02:00,BTCUSDT,1h,13.04,2.72,66.67,2.96,-3.22,"PlaygroundLouis(sma_p_long=48,ema_p_short=3,rsi_layer_cheap=19,rsi_layer_expensive=77,rsi_period=4,max_candles=4)",FilterBuy_RSI_price_SMA_long,TriggeredState_MaxCandles,Trade_Buy_High_x_High_LastCandle,FilterSell_RSI,TriggeredState_MaxCandles,Trade_Sell_LowLastCandle,12,6.11,-1.37,1.35,7.26
130,2024-06-30 23:00:00+02:00,2024-09-26 11:00:00+02:00,BTCUSDT,1h,10.07,2.72,87.5,2.77,-3.18,"PlaygroundLouis(sma_p_long=48,ema_p_short=3,rsi_layer_cheap=19,rsi_layer_expensive=77,rsi_period=4,max_candles=2)",FilterBuy_RSI_price_SMA_long,TriggeredState_MaxCandles,Trade_Buy_High_x_High_LastCandle,FilterSell_RSI,TriggeredState_MaxCandles,Trade_Sell_Price_EMAshort,8,5.89,-0.36,1.54,35.87
131,2024-06-30 23:00:00+02:00,2024-09-26 11:00:00+02:00,BTCUSDT,1h,5.22,2.72,66.67,1.94,-3.71,"PlaygroundLouis(sma_p_long=47,ema_p_short=3,rsi_layer_cheap=19,rsi_layer_expensive=76,rsi_period=3,max_candles=2)",FilterBuy_RSI_price_SMA_long,TriggeredState_MaxCandles,Trade_Buy_HighLastCandle,FilterSell_RSI,TriggeredState_MaxCandles,Trade_Sell_LowLastCandle,6,5.43,-1.77,1.07,3.95
132,2024-06-30 23:00:00+02:00,2024-09-26 11:00:00+02:00,BTCUSDT,1h,4.92,2.72,100.0,1.85,-2.87,"PlaygroundLouis(sma_p_long=47,ema_p_short=3,rsi_layer_cheap=19,rsi_layer_expensive=77,rsi_period=4,max_candles=2)",FilterBuy_RSI_price_SMA_long,TriggeredState_MaxCandles,Trade_Buy_HighLastCandle,FilterSell_RSI,TriggeredState_MaxCandles,Trade_Sell_Price_EMAshort,3,3.06,0.46,1.9,nan
133,2024-06-30 23:00:00+02:00,2024-09-26 11:00:00+02:00,BTCUSDT,1h,1.07,2.6,64.71,0.16,-17.84,"PlaygroundLouis(sma_p_long=83,ema_p_short=10,rsi_layer_cheap=25,rsi_layer_expensive=67,rsi_period=8,max_candles=7)",FilterBuy_RSI,TriggeredState_MaxCandles,Trade_Buy_High_x_High_LastCandle,FilterSell_RSI,TriggeredState_MaxCandles,Trade_Sell_LowLastCandle,17,4.83,-7.43,0.06,1.09
134,2024-06-30 23:00:00+02:00,2024-09-26 11:00:00+02:00,BTCUSDT,1h,-1.27,2.6,48.89,0.0,-19.77,"PlaygroundLouis(sma_p_long=83,ema_p_short=10,rsi_layer_cheap=25,rsi_layer_expensive=69,rsi_period=5,max_candles=7)",FilterBuy_RSI,TriggeredState_MaxCandles,Trade_Buy_High_x_High_LastCandle,FilterSell_RSI,TriggeredState_MaxCandles,Trade_Sell_Price_EMAshort,45,9.11,-7.51,-0.03,1.01
135,2024-06-30 23:00:00+02:00,2024-09-26 11:00:00+02:00,BTCUSDT,1h,-0.02,2.6,60.0,0.0,-18.57,"PlaygroundLouis(sma_p_long=80,ema_p_short=10,rsi_layer_cheap=25,rsi_layer_expensive=67,rsi_period=8,max_candles=7)",FilterBuy_RSI,TriggeredState_MaxCandles,Trade_Buy_HighLastCandle,FilterSell_RSI,TriggeredState_MaxCandles,Trade_Sell_LowLastCandle,15,4.38,-7.43,0.01,1.05
136,2024-06-30 23:00:00+02:00,2024-09-26 11:00:00+02:00,BTCUSDT,1h,6.32,2.6,40.43,0.76,-11.58,"PlaygroundLouis(sma_p_long=80,ema_p_short=10,rsi_layer_cheap=25,rsi_layer_expensive=69,rsi_period=5,max_candles=9)",FilterBuy_RSI,TriggeredState_MaxCandles,Trade_Buy_HighLastCandle,FilterSell_RSI,TriggeredState_MaxCandles,Trade_Sell_Price_EMAshort,47,9.42,-6.3,0.21,1.39
137,2024-06-30 23:00:00+02:00,2024-09-26 11:00:00+02:00,BTCUSDT,1h,0.28,2.6,100.0,0.46,-1.74,"PlaygroundLouis(sma_p_long=80,ema_p_short=10,rsi_layer_cheap=25,rsi_layer_expensive=65,rsi_period=8,max_candles=8)",FilterBuy_RSI_price_SMA_long,TriggeredState_MaxCandles,Trade_Buy_High_x_High_LastCandle,FilterSell_RSI,TriggeredState_MaxCandles,Trade_Sell_LowLastCandle,1,0.36,0.36,0.36,nan
138,2024-06-30 23:00:00+02:00,2024-09-26 11:00:00+02:00,BTCUSDT,1h,3.81,2.6,57.14,0.57,-11.53,"PlaygroundLouis(sma_p_long=80,ema_p_short=10,rsi_layer_cheap=25,rsi_layer_expensive=69,rsi_period=5,max_candles=8)",FilterBuy_RSI_price_SMA_long,TriggeredState_MaxCandles,Trade_Buy_High_x_High_LastCandle,FilterSell_RSI,TriggeredState_MaxCandles,Trade_Sell_Price_EMAshort,21,9.11,-7.51,0.26,1.37
139,2024-06-30 23:00:00+02:00,2024-09-26 11:00:00+02:00,BTCUSDT,1h,2.59,2.6,75.0,1.04,-4.34,"PlaygroundLouis(sma_p_long=82,ema_p_short=10,rsi_layer_cheap=25,rsi_layer_expensive=69,rsi_period=6,max_candles=8)",FilterBuy_RSI_price_SMA_long,TriggeredState_MaxCandles,Trade_Buy_HighLastCandle,FilterSell_RSI,TriggeredState_MaxCandles,Trade_Sell_LowLastCandle,8,3.27,-3.35,0.4,1.89
140,2024-06-30 23:00:00+02:00,2024-09-26 11:00:00+02:00,BTCUSDT,1h,11.7,2.6,52.94,1.68,-5.9,"PlaygroundLouis(sma_p_long=80,ema_p_short=10,rsi_layer_cheap=25,rsi_layer_expensive=69,rsi_period=5,max_candles=8)",FilterBuy_RSI_price_SMA_long,TriggeredState_MaxCandles,Trade_Buy_HighLastCandle,FilterSell_RSI,TriggeredState_MaxCandles,Trade_Sell_Price_EMAshort,17,9.42,-3.45,0.9,3.25
141,2020-02-01 00:00:00+01:00,2024-09-27 19:00:00+02:00,BTCUSDT,1h,104.98,601.53,69.17,0.28,-65.94,"PlaygroundLouis(sma_p_long=50,ema_p_short=5,rsi_layer_cheap=23,rsi_layer_expensive=79,rsi_period=7,max_candles=5)",FilterBuy_RSI,TriggeredState_MaxCandles,Trade_Buy_High_x_High_LastCandle,FilterSell_RSI,TriggeredState_MaxCandles,Trade_Sell_LowLastCandle,240,28.86,-32.91,0.25,1.26
142,2020-02-01 00:00:00+01:00,2024-09-27 19:00:00+02:00,BTCUSDT,1h,284.86,601.53,63.41,0.41,-71.94,"PlaygroundLouis(sma_p_long=50,ema_p_short=9,rsi_layer_cheap=24,rsi_layer_expensive=79,rsi_period=7,max_candles=5)",FilterBuy_RSI,TriggeredState_MaxCandles,Trade_Buy_High_x_High_LastCandle,FilterSell_RSI,TriggeredState_MaxCandles,Trade_Sell_Price_EMAshort,164,34.99,-37.36,0.53,1.38
143,2020-02-01 00:00:00+01:00,2020-03-14 23:00:00+01:00,BTCUSDT,1h,-35.56,-45.0,70.0,0.0,-56.75,"PlaygroundLouis(sma_p_long=50,ema_p_short=5,rsi_layer_cheap=24,rsi_layer_expensive=79,rsi_period=5,max_candles=4)",FilterBuy_RSI,TriggeredState_MaxCandles,Trade_Buy_High_x_High_LastCandle,FilterSell_RSI,TriggeredState_MaxCandles,Trade_Sell_LowLastCandle,10,4.85,-33.2,-4.38,0.32
154,2020-05-31 23:00:00+02:00,2020-07-31 22:00:00+02:00,BTCUSDT,1h,18.74,19.76,66.67,1.81,-7.68,"PlaygroundLouis(sma_p_long=50,ema_p_short=9,rsi_layer_cheap=22,rsi_layer_expensive=77,rsi_period=6,max_candles=5)",FilterBuy_RSI,TriggeredState_MaxCandles,Trade_Buy_HighLastCandle,FilterSell_RSI,TriggeredState_MaxCandles,Trade_Sell_Price_EMAshort,6,17.61,-3.33,2.95,6.5
155,2020-05-31 23:00:00+02:00,2020-07-31 22:00:00+02:00,BTCUSDT,1h,5.77,19.76,100.0,3.47,-1.23,"PlaygroundLouis(sma_p_long=50,ema_p_short=5,rsi_layer_cheap=22,rsi_layer_expensive=77,rsi_period=6,max_candles=5)",FilterBuy_RSI_price_SMA_long,TriggeredState_MaxCandles,Trade_Buy_High_x_High_LastCandle,FilterSell_RSI,TriggeredState_MaxCandles,Trade_Sell_LowLastCandle,2,3.81,1.91,2.86,nan
156,2020-05-31 23:00:00+02:00,2020-07-31 22:00:00+02:00,BTCUSDT,1h,18.0,19.76,100.0,2.15,-2.1,"PlaygroundLouis(sma_p_long=50,ema_p_short=9,rsi_layer_cheap=20,rsi_layer_expensive=77,rsi_period=6,max_candles=5)",FilterBuy_RSI_price_SMA_long,TriggeredState_MaxCandles,Trade_Buy_High_x_High_LastCandle,FilterSell_RSI,TriggeredState_MaxCandles,Trade_Sell_Price_EMAshort,1,18.12,18.12,18.12,nan
157,2020-05-31 23:00:00+02:00,2020-07-31 22:00:00+02:00,BTCUSDT,1h,4.91,19.76,100.0,3.4,-1.16,"PlaygroundLouis(sma_p_long=50,ema_p_short=5,rsi_layer_cheap=22,rsi_layer_expensive=77,rsi_period=6,max_candles=5)",FilterBuy_RSI_price_SMA_long,TriggeredState_MaxCandles,Trade_Buy_HighLastCandle,FilterSell_RSI,TriggeredState_MaxCandles,Trade_Sell_LowLastCandle,2,3.59,1.48,2.53,nan
158,2020-05-31 23:00:00+02:00,2020-07-31 22:00:00+02:00,BTCUSDT,1h,17.58,19.76,100.0,2.13,-2.11,"PlaygroundLouis(sma_p_long=50,ema_p_short=9,rsi_layer_cheap=20,rsi_layer_expensive=77,rsi_period=6,max_candles=5)",FilterBuy_RSI_price_SMA_long,TriggeredState_MaxCandles,Trade_Buy_HighLastCandle,FilterSell_RSI,TriggeredState_MaxCandles,Trade_Sell_Price_EMAshort,1,17.61,17.61,17.61,nan
159,2021-09-30 23:00:00+02:00,2021-11-30 23:00:00+01:00,BTCUSDT,1h,11.52,30.09,68.0,1.41,-11.46,"PlaygroundLouis(sma_p_long=50,ema_p_short=5,rsi_layer_cheap=22,rsi_layer_expensive=79,rsi_period=4,max_candles=5)",FilterBuy_RSI,TriggeredState_MaxCandles,Trade_Buy_High_x_High_LastCandle,FilterSell_RSI,TriggeredState_MaxCandles,Trade_Sell_LowLastCandle,25,7.05,-10.11,0.6,1.88
160,2021-09-30 23:00:00+02:00,2021-11-30 23:00:00+01:00,BTCUSDT,1h,19.59,30.09,69.57,1.59,-10.19,"PlaygroundLouis(sma_p_long=50,ema_p_short=6,rsi_layer_cheap=22,rsi_layer_expensive=79,rsi_period=4,max_candles=5)",FilterBuy_RSI,TriggeredState_MaxCandles,Trade_Buy_High_x_High_LastCandle,FilterSell_RSI,TriggeredState_MaxCandles,Trade_Sell_Price_EMAshort,23,14.7,-10.28,0.75,2.02
161,2021-09-30 23:00:00+02:00,2021-11-30 23:00:00+01:00,BTCUSDT,1h,12.37,30.09,75.0,1.54,-10.15,"PlaygroundLouis(sma_p_long=50,ema_p_short=5,rsi_layer_cheap=22,rsi_layer_expensive=79,rsi_period=4,max_candles=5)",FilterBuy_RSI,TriggeredState_MaxCandles,Trade_Buy_HighLastCandle,FilterSell_RSI,TriggeredState_MaxCandles,Trade_Sell_LowLastCandle,24,7.05,-10.11,0.68,2.05
162,2021-09-30 23:00:00+02:00,2021-11-30 23:00:00+01:00,BTCUSDT,1h,20.88,30.09,76.19,1.81,-10.27,"PlaygroundLouis(sma_p_long=50,ema_p_short=6,rsi_layer_cheap=22,rsi_layer_expensive=79,rsi_period=4,max_candles=5)",FilterBuy_RSI,TriggeredState_MaxCandles,Trade_Buy_HighLastCandle,FilterSell_RSI,TriggeredState_MaxCandles,Trade_Sell_Price_EMAshort,21,14.48,-10.28,0.87,2.17
163,2021-09-30 23:00:00+02:00,2021-11-30 23:00:00+01:00,BTCUSDT,1h,7.69,30.09,66.67,1.35,-7.5,"PlaygroundLouis(sma_p_long=52,ema_p_short=5,rsi_layer_cheap=22,rsi_layer_expensive=77,rsi_period=4,max_candles=5)",FilterBuy_RSI_price_SMA_long,TriggeredState_MaxCandles,Trade_Buy_High_x_High_LastCandle,FilterSell_RSI,TriggeredState_MaxCandles,Trade_Sell_LowLastCandle,12,7.05,-2.85,0.85,2.76
164,2021-09-30 23:00:00+02:00,2021-11-30 23:00:00+01:00,BTCUSDT,1h,6.55,30.09,33.33,1.37,-6.55,"PlaygroundLouis(sma_p_long=50,ema_p_short=9,rsi_layer_cheap=22,rsi_layer_expensive=77,rsi_period=5,max_candles=5)",FilterBuy_RSI_price_SMA_long,TriggeredState_MaxCandles,Trade_Buy_High_x_High_LastCandle,FilterSell_RSI,TriggeredState_MaxCandles,Trade_Sell_Price_EMAshort,3,9.74,-0.79,2.72,7.79
165,2021-09-30 23:00:00+02:00,2021-11-30 23:00:00+01:00,BTCUSDT,1h,5.24,30.09,72.73,1.23,-6.47,"PlaygroundLouis(sma_p_long=52,ema_p_short=5,rsi_layer_cheap=22,rsi_layer_expensive=77,rsi_period=4,max_candles=5)",FilterBuy_RSI_price_SMA_long,TriggeredState_MaxCandles,Trade_Buy_HighLastCandle,FilterSell_RSI,TriggeredState_MaxCandles,Trade_Sell_LowLastCandle,11,7.05,-2.85,0.67,2.41
166,2021-09-30 23:00:00+02:00,2021-11-30 23:00:00+01:00,BTCUSDT,1h,7.64,30.09,66.67,2.11,-3.98,"PlaygroundLouis(sma_p_long=52,ema_p_short=9,rsi_layer_cheap=21,rsi_layer_expensive=77,rsi_period=5,max_candles=5)",FilterBuy_RSI_price_SMA_long,TriggeredState_MaxCandles,Trade_Buy_HighLastCandle,FilterSell_RSI,TriggeredState_MaxCandles,Trade_Sell_Price_EMAshort,3,9.74,-0.51,3.21,20.42
